O10003507,X3,Y2
O10003508,X1,Y0
O10003509,X1,Y0
O10003510,X1,Y1
O10003511,X1,Y2
O10003512,X2,Y0
O10003513,X1,Y3
O10003514,X1,Y1
O10003515,X0,Y0
O10003516,X2,Y3
O10003517,X1,Y0
O10003518,X3,Y2
O10003519,X1,Y1
O10003520,X0,Y1
O10003521,X0,Y3
O10003522,X1,Y1
O10003523,X1,Y1
O10003524,X0,Y3
O10003525,X2,Y3
O10003526,X0,Y1
O10003527,X0,Y0
O10003528,X1,Y3
O10003529,X1,Y1
O10003530,X0,Y1
O10003531,X0,Y2
O10003532,X0,Y0
O10003533,X0,Y1
O10003534,X1,Y3
O10003535,X3,Y1
O10003536,X0,Y0
O10003537,X0,Y2
O10003538,X0,Y0
O10003539,X0,Y0
O10003540,X1,Y2
O10003541,X3,Y0
O10003542,X3,Y0
O10003543,X0,Y2
O10003544,X3,Y2
O10003545,X0,Y0
O10003546,X2,Y2
O10003547,X3,Y1
O10003548,X2,Y1
O10003549,X3,Y0
O10003550,X0,Y2
O10003551,X0,Y3
O10003552,X3,Y1
O10003553,X2,Y0
O10003554,X2,Y3
O10003555,X3,Y0
O10003556,X0,Y3
O10003557,X1,Y3
O10003558,X3,Y1
O10003559,X2,Y1
O10003560,X3,Y0
O10003561,X3,Y3
O10003562,X0,Y1
O10003563,X2,Y3
O10003564,X1,Y3
O10003565,X2,Y3
O10003566,X2,Y1
O10003567,X3,Y3
O10003568,X1,Y2
O10003569,X1,Y3
O10003570,X1,Y0
O10003571,X2,Y2
O10003572,X2,Y3
O10003573,X3,Y1
O10003574,X1,Y0
O10003575,X1,Y0
O10003576,X1,Y2
O10003577,X1,Y3
O10003578,X2,Y0
O10003579,X1,Y2
O10003580,X1,Y0
O10003581,X1,Y0
O10003582,X1,Y0
O10003583,X2,Y2
O10003584,X2,Y0
O10003585,X0,Y1
O10003586,X1,Y2
O10003587,X1,Y0
O10003588,X0,Y0
O10003589,X2,Y2
O10003590,X3,Y1
O10003591,X1,Y3
O10003592,X1,Y0
O10003593,X1,Y3
O10003594,X0,Y2
O10003595,X1,Y1
O10003596,X0,Y3
O10003597,X1,Y0
O10003598,X0,Y1
O10003599,X0,Y1
O10003600,X1,Y3
O10003601,X3,Y1
O10003602,X0,Y1
O10003603,X0,Y3
O10003604,X0,Y3
O10003605,X0,Y0
O10003606,X0,Y2
O10003607,X3,Y3
O10003608,X3,Y2
O10003609,X0,Y0
O10003610,X0,Y0
O10003611,X0,Y1
O10003612,X3,Y1
O10003613,X3,Y0
O10003614,X0,Y2
O10003615,X3,Y0
O10003616,X3,Y2
O10003617,X0,Y2
O10003618,X0,Y0
O10003619,X3,Y0
O10003620,X1,Y2
O10003621,X2,Y0
O10003622,X2,Y0
O10003623,X2,Y0
O10003624,X3,Y2
O10003625,X3,Y2
O10003626,X3,Y0
O10003627,X1,Y2
O10003628,X2,Y1
O10003629,X2,Y3
O10003630,X1,Y1
O10003631,X2,Y3
O10003632,X1,Y3
O10003633,X1,Y1
O10003634,X2,Y3
O10003635,X3,Y1
O10003636,X1,Y1
O10003637,X0,Y1
O10003638,X1,Y3
O10003639,X1,Y1
O10003640,X2,Y0
O10003641,X0,Y3
O10003642,X1,Y1
O10003643,X1,Y1
O10003644,X1,Y1
O10003645,X1,Y0
O10003646,X2,Y1
O10003647,X0,Y3
O10003648,X3,Y0
O10003649,X1,Y2
O10003650,X0,Y2
O10003651,X1,Y1
O10003652,X0,Y0
O10003653,X0,Y2
O10003654,X3,Y2
O10003655,X0,Y0
O10003656,X1,Y2
O10003657,X1,Y2
O10003658,X3,Y0
O10003659,X3,Y0
O10003660,X3,Y2
O10003661,X0,Y1
O10003662,X1,Y0
O10003663,X2,Y2
O10003664,X3,Y2
O10003665,X3,Y2
O10003666,X0,Y0
O10003667,X0,Y2
O10003668,X0,Y1
O10003669,X3,Y2
O10003670,X3,Y3
O10003671,X3,Y3
O10003672,X3,Y1
O10003673,X0,Y2
O10003674,X1,Y3
O10003675,X2,Y1
O10003676,X2,Y1
O10003677,X3,Y0
O10003678,X3,Y3
O10003679,X0,Y1
O10003680,X2,Y3
O10003681,X3,Y1
O10003682,X3,Y3
O10003683,X0,Y1
O10003684,X0,Y2
O10003685,X1,Y3
O10003686,X3,Y2
O10003687,X3,Y0
O10003688,X3,Y2
O10003689,X3,Y2
O10003690,X0,Y0
O10003691,X2,Y2
O10003692,X3,Y2
O10003693,X3,Y0
O10003694,X3,Y2
O10003695,X3,Y2
O10003696,X1,Y2
O10003697,X2,Y0
O10003698,X2,Y2
O10003699,X2,Y2
O10003700,X0,Y0
O10003701,X3,Y0
O10003702,X0,Y1
O10003703,X1,Y3
O10003704,X2,Y0
O10003705,X2,Y3
O10003706,X2,Y3
O10003707,X0,Y1
O10003708,X0,Y2
O10003709,X1,Y3
O10003710,X2,Y1
O10003711,X0,Y1
O10003712,X2,Y1
O10003713,X0,Y3
O10003714,X0,Y1
O10003715,X1,Y2
O10003716,X1,Y3
O10003717,X1,Y3
O10003718,X0,Y1
O10003719,X0,Y3
O10003720,X0,Y1
O10003721,X1,Y0
O10003722,X1,Y0
O10003723,X1,Y2
O10003724,X3,Y3
O10003725,X0,Y1
O10003726,X0,Y0
O10003727,X3,Y0
O10003728,X0,Y1
O10003729,X2,Y2
O10003730,X3,Y0
O10003731,X0,Y2
O10003732,X0,Y1
O10003733,X0,Y2
O10003734,X0,Y0
O10003735,X3,Y2
O10003736,X3,Y2
O10003737,X3,Y1
O10003738,X3,Y1
O10003739,X0,Y2
O10003740,X2,Y1
O10003741,X3,Y3
O10003742,X3,Y1
O10003743,X3,Y3
O10003744,X3,Y2
O10003745,X0,Y1
O10003746,X2,Y3
O10003747,X2,Y1
O10003748,X3,Y3
O10003749,X3,Y3
O10003750,X3,Y3
O10003751,X1,Y1
O10003752,X2,Y3
O10003753,X2,Y2
O10003754,X3,Y1
O10003755,X1,Y3
O10003756,X1,Y3
O10003757,X1,Y3
O10003758,X2,Y2
O10003759,X2,Y3
O10003760,X3,Y2
O10003761,X1,Y0
O10003762,X1,Y0
O10003763,X1,Y0
O10003764,X2,Y2
O10003765,X2,Y2
O10003766,X1,Y0
O10003767,X1,Y2
O10003768,X0,Y2
O10003769,X1,Y0
O10003770,X2,Y0
O10003771,X2,Y2
O10003772,X0,Y0
O10003773,X1,Y3
O10003774,X0,Y2
O10003775,X0,Y2
O10003776,X2,Y0
O10003777,X0,Y0
O10003778,X0,Y2
O10003779,X0,Y2
O10003780,X1,Y1
O10003781,X0,Y3
O10003782,X1,Y0
O10003783,X0,Y1
O10003784,X3,Y1
O10003785,X0,Y3
O10003786,X0,Y2
O10003787,X1,Y1
O10003788,X3,Y3
O10003789,X1,Y3
O10003790,X3,Y1
O10003791,X0,Y1
O10003792,X0,Y3
O10003793,X1,Y1
O10003794,X3,Y3
O10003795,X3,Y0
O10003796,X3,Y1
O10003797,X3,Y0
O10003798,X0,Y2
O10003799,X2,Y3
O10003800,X0,Y0
O10003801,X2,Y2
O10003802,X3,Y3
O10003803,X3,Y2
O10003804,X0,Y2
O10003805,X3,Y2
O10003806,X2,Y0
O10003807,X2,Y2
O10003808,X3,Y2
O10003809,X0,Y0
O10003810,X2,Y2
O10003811,X0,Y2
O10003812,X1,Y3
O10003813,X2,Y0
O10003814,X2,Y0
O10003815,X2,Y3
O10003816,X3,Y1
O10003817,X3,Y0
O10003818,X3,Y3
O10003819,X1,Y0
O10003820,X2,Y2
O10003821,X1,Y2
O10003822,X2,Y1
O10003823,X2,Y3
O10003824,X2,Y3
O10003825,X2,Y1
O10003826,X1,Y1
O10003827,X1,Y1
O10003828,X1,Y3
O10003829,X1,Y1
O10003830,X1,Y2
O10003831,X2,Y3
O10003832,X2,Y3
O10003833,X1,Y3
O10003834,X1,Y3
O10003835,X1,Y2
O10003836,X0,Y3
O10003837,X2,Y3
O10003838,X0,Y0
O10003839,X1,Y0
O10003840,X1,Y1
O10003841,X0,Y2
O10003842,X1,Y0
O10003843,X3,Y2
O10003844,X2,Y2
O10003845,X3,Y3
O10003846,X1,Y0
O10003847,X1,Y2
O10003848,X0,Y2
O10003849,X0,Y0
O10003850,X3,Y2
O10003851,X1,Y2
O10003852,X3,Y2
O10003853,X0,Y3
O10003854,X3,Y2
O10003855,X0,Y0
O10003856,X0,Y3
O10003857,X0,Y3
O10003858,X1,Y1
O10003859,X2,Y2
O10003860,X2,Y3
O10003861,X3,Y3
O10003862,X3,Y1
O10003863,X3,Y1
O10003864,X3,Y1
O10003865,X0,Y3
O10003866,X2,Y1
O10003867,X2,Y1
O10003868,X3,Y2
O10003869,X3,Y3
O10003870,X2,Y3
O10003871,X3,Y1
O10003872,X3,Y0
O10003873,X3,Y0
O10003874,X2,Y1
O10003875,X2,Y2
O10003876,X2,Y1
O10003877,X2,Y1
O10003878,X3,Y0
O10003879,X3,Y2
O10003880,X2,Y0
O10003881,X1,Y0
O10003882,X2,Y1
O10003883,X1,Y2
O10003884,X2,Y2
O10003885,X2,Y0
O10003886,X3,Y3
O10003887,X2,Y3
O10003888,X0,Y2
O10003889,X1,Y0
O10003890,X2,Y1
O10003891,X1,Y1
O10003892,X1,Y2
O10003893,X2,Y0
O10003894,X2,Y1
O10003895,X0,Y3
O10003896,X0,Y0
O10003897,X0,Y1
O10003898,X1,Y1
O10003899,X1,Y3
O10003900,X2,Y2
O10003901,X1,Y3
O10003902,X3,Y1
O10003903,X0,Y3
O10003904,X3,Y3
O10003905,X1,Y0
O10003906,X0,Y1
O10003907,X1,Y1
O10003908,X1,Y3
O10003909,X2,Y1
O10003910,X1,Y2
O10003911,X3,Y0
O10003912,X0,Y3
O10003913,X0,Y2
O10003914,X0,Y3
O10003915,X1,Y1
O10003916,X1,Y0
O10003917,X1,Y0
O10003918,X3,Y2
O10003919,X3,Y3
O10003920,X3,Y0
O10003921,X3,Y0
O10003922,X0,Y2
O10003923,X0,Y2
O10003924,X0,Y0
O10003925,X2,Y0
O10003926,X0,Y0
O10003927,X2,Y2
O10003928,X3,Y3
O10003929,X3,Y3
O10003930,X3,Y0
O10003931,X0,Y2
O10003932,X2,Y1
O10003933,X3,Y3
O10003934,X3,Y0
O10003935,X2,Y1
O10003936,X3,Y3
O10003937,X3,Y1
O10003938,X0,Y3
O10003939,X2,Y0
O10003940,X2,Y1
O10003941,X2,Y1
O10003942,X3,Y3
O10003943,X3,Y1
O10003944,X3,Y1
O10003945,X3,Y3
O10003946,X2,Y3
O10003947,X1,Y3
O10003948,X1,Y0
O10003949,X2,Y1
O10003950,X2,Y1
O10003951,X2,Y3
O10003952,X2,Y2
O10003953,X2,Y2
O10003954,X0,Y0
O10003955,X1,Y0
O10003956,X1,Y2
O10003957,X2,Y2
O10003958,X2,Y1
O10003959,X3,Y0
O10003960,X2,Y0
O10003961,X0,Y2
O10003962,X1,Y0
O10003963,X0,Y3
O10003964,X1,Y0
O10003965,X1,Y2
O10003966,X1,Y2
O10003967,X1,Y0
O10003968,X0,Y2
O10003969,X0,Y1
O10003970,X0,Y1
O10003971,X0,Y3
O10003972,X1,Y0
O10003973,X0,Y1
O10003974,X1,Y3
O10003975,X3,Y1
O10003976,X1,Y1
O10003977,X3,Y2
O10003978,X0,Y3
O10003979,X3,Y3
O10003980,X3,Y1
O10003981,X1,Y3
O10003982,X0,Y0
O10003983,X1,Y3
O10003984,X3,Y1
O10003985,X2,Y1
O10003986,X3,Y2
O10003987,X3,Y3
O10003988,X0,Y2
O10003989,X3,Y1
O10003990,X0,Y3
O10003991,X3,Y2
O10003992,X3,Y0
O10003993,X2,Y2
O10003994,X3,Y0
O10003995,X3,Y3
O10003996,X3,Y0
O10003997,X0,Y2
O10003998,X2,Y0
O10003999,X1,Y0
O10004000,X2,Y2
O10004001,X2,Y2
O10004002,X3,Y2
O10004003,X2,Y0
O10004004,X3,Y2
O10004005,X3,Y3
O10004006,X1,Y0
O10004007,X3,Y0
O10004008,X0,Y2
O10004009,X3,Y2
O10004010,X1,Y0
O10004011,X2,Y2
O10004012,X1,Y2
O10004013,X1,Y1
O10004014,X2,Y3
O10004015,X1,Y0
O10004016,X3,Y3
O10004017,X1,Y1
O10004018,X1,Y3
O10004019,X0,Y3
O10004020,X2,Y2
O10004021,X1,Y1
O10004022,X1,Y1
O10004023,X2,Y1
O10004024,X0,Y3
O10004025,X2,Y0
O10004026,X0,Y1
O10004027,X1,Y3
O10004028,X1,Y2
O10004029,X0,Y1
O10004030,X1,Y3
O10004031,X3,Y0
O10004032,X2,Y0
O10004033,X0,Y0
O10004034,X1,Y2
O10004035,X0,Y2
O10004036,X0,Y0
O10004037,X1,Y2
O10004038,X1,Y2
O10004039,X1,Y3
O10004040,X3,Y0
O10004041,X0,Y2
O10004042,X3,Y3
O10004043,X0,Y0
O10004044,X0,Y2
O10004045,X0,Y2
O10004046,X0,Y1
O10004047,X3,Y3
O10004048,X3,Y3
O10004049,X3,Y0
O10004050,X0,Y3
O10004051,X0,Y3
O10004052,X3,Y1
O10004053,X0,Y1
O10004054,X0,Y1
O10004055,X2,Y3
O10004056,X2,Y1
O10004057,X3,Y1
O10004058,X3,Y3
O10004059,X3,Y3
O10004060,X0,Y1
O10004061,X2,Y1
O10004062,X2,Y2
O10004063,X2,Y0
O10004064,X3,Y1
O10004065,X2,Y2
O10004066,X3,Y3
O10004067,X0,Y2
O10004068,X3,Y2
O10004069,X1,Y2
O10004070,X2,Y1
O10004071,X2,Y0
O10004072,X2,Y0
O10004073,X2,Y2
O10004074,X3,Y0
O10004075,X3,Y0
O10004076,X0,Y0
O10004077,X1,Y2
O10004078,X1,Y2
O10004079,X1,Y0
O10004080,X1,Y3
O10004081,X2,Y1
O10004082,X2,Y1
O10004083,X0,Y3
O10004084,X1,Y1
O10004085,X1,Y1
O10004086,X1,Y2
O10004087,X1,Y1
O10004088,X1,Y1
O10004089,X2,Y3
O10004090,X1,Y1
O10004091,X1,Y3
O10004092,X2,Y2
O10004093,X1,Y3
O10004094,X0,Y1
O10004095,X0,Y3
O10004096,X3,Y3
O10004097,X0,Y2
O10004098,X0,Y1
O10004099,X0,Y3
O10004100,X0,Y2
O10004101,X1,Y3
O10004102,X3,Y1
O10004103,X1,Y2
O10004104,X3,Y0
O10004105,X0,Y1
O10004106,X3,Y1
O10004107,X0,Y0
O10004108,X1,Y0
O10004109,X0,Y0
O10004110,X1,Y2
O10004111,X2,Y2
O10004112,X3,Y2
O10004113,X3,Y0
O10004114,X3,Y2
O10004115,X0,Y2
O10004116,X3,Y2
O10004117,X0,Y0
O10004118,X3,Y2
O10004119,X2,Y3
O10004120,X3,Y1
O10004121,X2,Y3
O10004122,X2,Y3
O10004123,X3,Y3
O10004124,X3,Y2
O10004125,X3,Y3
O10004126,X1,Y1
O10004127,X2,Y3
O10004128,X2,Y3
O10004129,X2,Y1
O10004130,X2,Y1
O10004131,X2,Y1
O10004132,X3,Y3
O10004133,X1,Y1
O10004134,X2,Y0
O10004135,X2,Y3
O10004136,X2,Y3
O10004137,X2,Y1
O10004138,X3,Y2
O10004139,X1,Y0
O10004140,X0,Y3
O10004141,X1,Y1
O10004142,X2,Y0
O10004143,X1,Y3
O10004144,X2,Y2
O10004145,X2,Y2
O10004146,X0,Y0
O10004147,X0,Y0
O10004148,X1,Y3
O10004149,X1,Y2
O10004150,X1,Y2
O10004151,X0,Y2
O10004152,X1,Y0
O10004153,X1,Y2
O10004154,X1,Y2
O10004155,X2,Y3
O10004156,X0,Y0
O10004157,X0,Y2
O10004158,X0,Y2
O10004159,X1,Y0
O10004160,X1,Y2
O10004161,X1,Y2
O10004162,X1,Y3
O10004163,X3,Y3
O10004164,X3,Y3
O10004165,X0,Y0
O10004166,X0,Y3
O10004167,X1,Y1
O10004168,X0,Y1
O10004169,X1,Y1
O10004170,X3,Y3
O10004171,X2,Y3
O10004172,X3,Y1
O10004173,X0,Y0
O10004174,X0,Y1
O10004175,X3,Y3
O10004176,X0,Y1
O10004177,X0,Y0
O10004178,X2,Y1
O10004179,X0,Y2
O10004180,X3,Y0
O10004181,X2,Y0
O10004182,X3,Y2
O10004183,X2,Y2
O10004184,X3,Y0
O10004185,X3,Y3
O10004186,X3,Y0
O10004187,X2,Y0
O10004188,X3,Y2
O10004189,X3,Y2
O10004190,X3,Y0
O10004191,X3,Y1
O10004192,X3,Y0
O10004193,X3,Y0
O10004194,X1,Y1
O10004195,X3,Y0
O10004196,X1,Y3
O10004197,X0,Y2
O10004198,X2,Y1
O10004199,X1,Y1
O10004200,X1,Y2
O10004201,X1,Y3
O10004202,X2,Y1
O10004203,X1,Y0
O10004204,X2,Y1
O10004205,X1,Y1
O10004206,X2,Y3
O10004207,X2,Y3
O10004208,X2,Y3
O10004209,X2,Y3
O10004210,X2,Y1
O10004211,X2,Y1
O10004212,X1,Y1
O10004213,X1,Y2
O10004214,X1,Y1
O10004215,X0,Y1
O10004216,X1,Y1
O10004217,X1,Y1
O10004218,X1,Y0
O10004219,X0,Y3
O10004220,X2,Y2
O10004221,X1,Y2
O10004222,X2,Y3
O10004223,X1,Y3
O10004224,X3,Y0
O10004225,X2,Y0
O10004226,X3,Y2
O10004227,X3,Y2
O10004228,X0,Y0
O10004229,X3,Y1
O10004230,X0,Y0
O10004231,X0,Y0
O10004232,X3,Y2
O10004233,X0,Y2
O10004234,X0,Y2
O10004235,X3,Y2
O10004236,X0,Y0
O10004237,X3,Y0
O10004238,X1,Y2
O10004239,X0,Y2
O10004240,X2,Y1
O10004241,X0,Y0
O10004242,X2,Y1
O10004243,X2,Y1
O10004244,X3,Y3
O10004245,X2,Y3
O10004246,X3,Y3
O10004247,X3,Y3
O10004248,X2,Y1
O10004249,X3,Y1
O10004250,X3,Y3
O10004251,X2,Y1
O10004252,X3,Y0
O10004253,X2,Y3
O10004254,X3,Y1
O10004255,X3,Y1
O10004256,X3,Y3
O10004257,X3,Y0
O10004258,X1,Y2
O10004259,X0,Y1
O10004260,X1,Y2
O10004261,X1,Y2
O10004262,X2,Y1
O10004263,X1,Y1
O10004264,X2,Y0
O10004265,X2,Y0
O10004266,X2,Y2
O10004267,X1,Y2
O10004268,X2,Y0
O10004269,X2,Y2
O10004270,X2,Y0
O10004271,X2,Y0
O10004272,X2,Y2
O10004273,X2,Y2
O10004274,X0,Y1
O10004275,X2,Y1
O10004276,X1,Y2
O10004277,X0,Y3
O10004278,X0,Y3
O10004279,X0,Y1
O10004280,X1,Y2
O10004281,X0,Y3
O10004282,X1,Y1
O10004283,X0,Y1
O10004284,X0,Y3
O10004285,X1,Y3
O10004286,X1,Y3
O10004287,X1,Y0
O10004288,X1,Y1
O10004289,X1,Y1
O10004290,X1,Y3
O10004291,X1,Y0
O10004292,X3,Y1
O10004293,X1,Y2
O10004294,X0,Y3
O10004295,X3,Y0
O10004296,X3,Y2
O10004297,X3,Y1
O10004298,X0,Y3
O10004299,X3,Y0
O10004300,X0,Y2
O10004301,X3,Y2
O10004302,X0,Y0
O10004303,X0,Y0
O10004304,X0,Y0
O10004305,X0,Y0
O10004306,X1,Y2
O10004307,X0,Y2
O10004308,X2,Y0
O10004309,X0,Y0
O10004310,X2,Y3
O10004311,X2,Y3
O10004312,X2,Y2
O10004313,X2,Y2
O10004314,X2,Y3
O10004315,X2,Y2
O10004316,X3,Y1
O10004317,X2,Y1
O10004318,X2,Y3
O10004319,X2,Y3
O10004320,X3,Y0
O10004321,X3,Y1
O10004322,X2,Y0
O10004323,X2,Y1
O10004324,X2,Y1
O10004325,X3,Y3
O10004326,X3,Y3
O10004327,X3,Y2
O10004328,X2,Y2
O10004329,X1,Y1
O10004330,X3,Y1
O10004331,X1,Y1
O10004332,X0,Y1
O10004333,X2,Y3
O10004334,X1,Y3
O10004335,X2,Y1
O10004336,X1,Y2
O10004337,X1,Y3
O10004338,X2,Y0
O10004339,X1,Y1
O10004340,X1,Y1
O10004341,X2,Y2
O10004342,X1,Y2
O10004343,X2,Y0
O10004344,X2,Y0
O10004345,X0,Y0
O10004346,X1,Y0
O10004347,X0,Y0
O10004348,X2,Y0
O10004349,X1,Y1
O10004350,X2,Y2
O10004351,X1,Y2
O10004352,X3,Y1
O10004353,X2,Y0
O10004354,X0,Y3
O10004355,X3,Y2
O10004356,X3,Y1
O10004357,X3,Y3
O10004358,X0,Y3
O10004359,X0,Y0
O10004360,X0,Y1
O10004361,X0,Y3
O10004362,X0,Y3
O10004363,X1,Y1
O10004364,X0,Y1
O10004365,X3,Y1
O10004366,X1,Y2
O10004367,X3,Y3
O10004368,X0,Y3
O10004369,X3,Y1
O10004370,X3,Y2
O10004371,X3,Y0
O10004372,X3,Y3
O10004373,X3,Y1
O10004374,X3,Y0
O10004375,X3,Y0
O10004376,X3,Y3
O10004377,X3,Y2
O10004378,X3,Y2
O10004379,X0,Y0
O10004380,X3,Y0
O10004381,X0,Y2
O10004382,X3,Y2
O10004383,X1,Y2
O10004384,X3,Y2
O10004385,X2,Y0
O10004386,X1,Y0
O10004387,X2,Y2
O10004388,X2,Y2
O10004389,X2,Y0
O10004390,X2,Y0
O10004391,X2,Y0
O10004392,X2,Y3
O10004393,X2,Y1
O10004394,X1,Y0
O10004395,X2,Y2
O10004396,X2,Y3
O10004397,X3,Y1
O10004398,X2,Y1
O10004399,X0,Y3
O10004400,X2,Y3
O10004401,X0,Y3
O10004402,X2,Y3
O10004403,X0,Y1
O10004404,X0,Y1
O10004405,X1,Y3
O10004406,X1,Y3
O10004407,X2,Y1
O10004408,X0,Y2
O10004409,X1,Y3
O10004410,X1,Y1
O10004411,X2,Y0
O10004412,X1,Y0
O10004413,X1,Y1
O10004414,X3,Y3
O10004415,X2,Y0
O10004416,X3,Y1
O10004417,X3,Y1
O10004418,X0,Y0
O10004419,X3,Y0
O10004420,X0,Y2
O10004421,X3,Y2
O10004422,X0,Y2
O10004423,X3,Y2
O10004424,X0,Y0
O10004425,X0,Y0
O10004426,X0,Y3
O10004427,X3,Y3
O10004428,X1,Y1
O10004429,X0,Y1
O10004430,X1,Y0
O10004431,X0,Y2
O10004432,X2,Y0
O10004433,X1,Y1
O10004434,X2,Y3
O10004435,X2,Y2
O10004436,X3,Y1
O10004437,X2,Y1
O10004438,X3,Y3
O10004439,X3,Y3
O10004440,X3,Y3
O10004441,X3,Y3
O10004442,X3,Y1
O10004443,X3,Y1
O10004444,X3,Y2
O10004445,X3,Y2
O10004446,X3,Y3
O10004447,X3,Y3
O10004448,X0,Y2
O10004449,X3,Y1
O10004450,X1,Y0
O10004451,X3,Y0
O10004452,X1,Y1
O10004453,X1,Y0
O10004454,X2,Y3
O10004455,X1,Y3
O10004456,X2,Y2
O10004457,X2,Y2
O10004458,X2,Y0
O10004459,X2,Y0
O10004460,X2,Y2
O10004461,X1,Y2
O10004462,X2,Y2
O10004463,X1,Y2
O10004464,X2,Y0
O10004465,X2,Y0
O10004466,X0,Y3
O10004467,X2,Y3
O10004468,X0,Y0
O10004469,X0,Y1
O10004470,X1,Y2
O10004471,X1,Y0
O10004472,X0,Y1
O10004473,X1,Y3
O10004474,X1,Y2
O10004475,X1,Y2
O10004476,X1,Y1
O10004477,X1,Y3
O10004478,X1,Y3
O10004479,X1,Y2
O10004480,X1,Y3
O10004481,X0,Y3
O10004482,X1,Y1
O10004483,X0,Y3
O10004484,X3,Y0
O10004485,X1,Y3
O10004486,X0,Y2
O10004487,X3,Y2
O10004488,X3,Y0
O10004489,X3,Y3
O10004490,X0,Y2
O10004491,X0,Y0
O10004492,X3,Y0
O10004493,X0,Y2
O10004494,X0,Y2
O10004495,X0,Y2
O10004496,X0,Y3
O10004497,X2,Y0
O10004498,X0,Y0
O10004499,X3,Y2
O10004500,X2,Y2
O10004501,X0,Y2
O10004502,X2,Y1
O10004503,X3,Y0
O10004504,X2,Y0
O10004505,X2,Y2
O10004506,X3,Y0
O10004507,X3,Y3
O10004508,X3,Y3
O10004509,X3,Y0
O10004510,X3,Y1
O10004511,X0,Y2
O10004512,X3,Y3
O10004513,X3,Y1
O10004514,X3,Y0
O10004515,X2,Y1
O10004516,X3,Y1
O10004517,X1,Y3
O10004518,X1,Y3
O10004519,X2,Y3
O10004520,X2,Y1
O10004521,X2,Y1
O10004522,X2,Y3
O10004523,X1,Y3
O10004524,X3,Y0
O10004525,X2,Y3
O10004526,X3,Y1
O10004527,X2,Y1
O10004528,X0,Y3
O10004529,X3,Y3
O10004530,X0,Y1
O10004531,X0,Y2
O10004532,X1,Y2
O10004533,X1,Y2
O10004534,X1,Y2
O10004535,X1,Y0
O10004536,X1,Y0
O10004537,X2,Y2
O10004538,X1,Y2
O10004539,X1,Y0
O10004540,X1,Y0
O10004541,X0,Y0
O10004542,X2,Y0
O10004543,X3,Y2
O10004544,X3,Y2
O10004545,X0,Y1
O10004546,X3,Y1
O10004547,X0,Y2
O10004548,X3,Y3
O10004549,X0,Y1
O10004550,X0,Y1
O10004551,X0,Y2
O10004552,X0,Y3
O10004553,X1,Y0
O10004554,X0,Y1
O10004555,X0,Y3
O10004556,X0,Y3
O10004557,X1,Y1
O10004558,X0,Y0
O10004559,X3,Y1
O10004560,X0,Y1
O10004561,X3,Y3
O10004562,X3,Y3
O10004563,X3,Y2
O10004564,X3,Y1
O10004565,X3,Y0
O10004566,X3,Y0
O10004567,X3,Y2
O10004568,X3,Y1
O10004569,X3,Y0
O10004570,X3,Y3
O10004571,X3,Y2
O10004572,X3,Y2
O10004573,X3,Y0
O10004574,X3,Y0
O10004575,X2,Y2
O10004576,X3,Y0
O10004577,X2,Y2
O10004578,X1,Y2
O10004579,X2,Y0
O10004580,X2,Y0
O10004581,X2,Y3
O10004582,X2,Y2
O10004583,X2,Y2
O10004584,X2,Y2
O10004585,X2,Y2
O10004586,X2,Y3
O10004587,X2,Y1
O10004588,X2,Y1
O10004589,X2,Y3
O10004590,X2,Y3
O10004591,X2,Y1
O10004592,X2,Y0
O10004593,X1,Y2
O10004594,X2,Y1
O10004595,X1,Y3
O10004596,X0,Y3
O10004597,X1,Y1
O10004598,X1,Y1
O10004599,X1,Y1
O10004600,X0,Y1
O10004601,X1,Y3
O10004602,X0,Y3
O10004603,X0,Y3
O10004604,X1,Y2
O10004605,X0,Y2
O10004606,X1,Y0
O10004607,X0,Y0
O10004608,X1,Y1
O10004609,X1,Y1
O10004610,X1,Y0
O10004611,X1,Y3
O10004612,X1,Y2
O10004613,X1,Y2
O10004614,X3,Y0
O10004615,X1,Y0
O10004616,X3,Y0
O10004617,X3,Y0
O10004618,X0,Y2
O10004619,X3,Y2
O10004620,X3,Y0
O10004621,X3,Y0
O10004622,X3,Y2
O10004623,X3,Y3
O10004624,X0,Y2
O10004625,X3,Y1
O10004626,X0,Y2
O10004627,X3,Y3
O10004628,X0,Y1
O10004629,X0,Y1
O10004630,X2,Y3
O10004631,X0,Y3
O10004632,X2,Y1
O10004633,X0,Y0
O10004634,X2,Y1
O10004635,X2,Y1
O10004636,X3,Y3
O10004637,X2,Y3
O10004638,X3,Y2
O10004639,X3,Y2
O10004640,X2,Y1
O10004641,X3,Y1
O10004642,X2,Y3
O10004643,X2,Y2
O10004644,X3,Y3
O10004645,X2,Y3
O10004646,X3,Y1
O10004647,X1,Y3
O10004648,X1,Y3
O10004649,X1,Y2
O10004650,X1,Y1
O10004651,X2,Y2
O10004652,X1,Y2
O10004653,X1,Y0
O10004654,X2,Y0
O10004655,X2,Y3
O10004656,X1,Y0
O10004657,X2,Y2
O10004658,X1,Y2
O10004659,X3,Y0
O10004660,X2,Y0
O10004661,X0,Y0
O10004662,X2,Y0
O10004663,X0,Y2
O10004664,X0,Y2
O10004665,X0,Y0
O10004666,X0,Y0
O10004667,X0,Y2
O10004668,X0,Y3
O10004669,X1,Y3
O10004670,X0,Y3
O10004671,X1,Y2
O10004672,X0,Y3
